ImagePair,MeanTargetSaliency,MaxTargetSaliency,SDTargetSaliency,MeanDistractorSaliency,MaxDistractorSaliency,SDDistractorSaliency,MeanSaliencyDiff
742_750,0.4909,0.7426,0.1447,0.4315,1,0.1844,0.0594
743_751,0.5549,1,0.2308,0.2319,0.3929,0.0919,0.323
720_728,0.4435,1,0.1688,0.3359,0.5006,0.0945,0.1076
721_729,0.2287,0.4414,0.1198,0.4579,1,0.2213,-0.2292
722_730,0.1394,0.2062,0.0336,0.2509,1,0.2432,-0.1115
723_731,0.5017,1,0.2577,0.26,0.5304,0.113,0.2417
724_732,0.7032,1,0.189,0.4096,0.7236,0.1132,0.2936
725_733,0.5048,0.9064,0.1385,0.4093,1,0.2661,0.0955
726_734,0.2,0.3711,0.0835,0.5258,1,0.232,-0.3258
727_735,0.3638,1,0.237,0.2838,0.472,0.0588,0.08
16_33,0.4026,0.7699,0.1822,0.6183,1,0.1708,-0.2157
17_39,0.3665,0.7197,0.1521,0.5693,1,0.2173,-0.2028
18_21,0.4901,0.7317,0.1573,0.3739,1,0.2436,0.1162
19_23,0.3991,0.7537,0.1522,0.6513,1,0.2055,-0.2522
16_20,0.5021,1,0.2459,0.2031,0.4003,0.0898,0.299
21_32,0.387,1,0.2481,0.4063,0.498,0.0431,-0.0193
17_40,0.337,0.6569,0.1407,0.3226,1,0.2573,0.0144
16_22,0.5527,1,0.2531,0.3008,0.5429,0.1258,0.2519
23_30,0.6325,1,0.2014,0.3642,0.7826,0.1973,0.2683
21_28,0.2533,0.6288,0.1521,0.3567,1,0.2262,-0.1034
23_24,0.338,0.8333,0.1866,0.6149,1,0.2065,-0.2769
21_25,0.4923,0.7524,0.1762,0.3734,1,0.243,0.1189
17_26,0.5714,1,0.2171,0.3724,0.7686,0.1652,0.199
17_27,0.421,1,0.2763,0.2277,0.4611,0.1003,0.1933
23_41,0.5983,1,0.2019,0.33,0.8189,0.1828,0.2683
16_42,0.422,0.8056,0.1903,0.644,1,0.1696,-0.222
23_34,0.6373,1,0.1997,0.3901,0.7252,0.1487,0.2472
16_29,0.4739,1,0.2258,0.1995,0.393,0.0887,0.2744
16_43,0.3011,0.5431,0.1275,0.5555,1,0.2541,-0.2544
17_31,0.3251,1,0.2582,0.343,0.6936,0.1531,-0.0179
16_17,0.3072,0.6313,0.1412,0.4617,1,0.2171,-0.1545
21_23,0.5663,1,0.2056,0.2491,0.6265,0.1481,0.3172
27_31,0.2075,0.624,0.1582,0.4198,1,0.2794,-0.2123
30_32,0.5193,0.6983,0.0899,0.4723,1,0.2575,0.047
29_33,0.2437,0.3461,0.0654,0.4801,1,0.2503,-0.2364
25_34,0.6185,0.8888,0.1783,0.6642,1,0.2004,-0.0457
26_43,0.5815,1,0.2039,0.444,0.7902,0.1987,0.1375
24_28,0.3546,0.9213,0.2025,0.4018,1,0.239,-0.0472
35_41,0.5983,1,0.2019,0.33,0.8189,0.1828,0.2683
32_36,0.387,1,0.2481,0.4063,0.498,0.0431,-0.0193
27_37,0.421,1,0.2763,0.2277,0.4611,0.1003,0.1933
20_38,0.5021,1,0.2459,0.2031,0.4003,0.0898,0.299
19_35,0.3991,0.7537,0.1522,0.6513,1,0.2055,-0.2522
37_39,0.3665,0.7197,0.1521,0.5693,1,0.2173,-0.2028
30_35,0.3711,0.8827,0.2048,0.6446,1,0.2053,-0.2735
38_42,0.422,0.8056,0.1903,0.644,1,0.1696,-0.222
37_40,0.337,0.6569,0.1407,0.3226,1,0.2573,0.0144
29_38,0.4739,1,0.2258,0.1995,0.393,0.0887,0.2744
26_37,0.5714,1,0.2171,0.3724,0.7686,0.1652,0.199
25_36,0.4923,0.7524,0.1762,0.3734,1,0.243,0.1189
28_36,0.3608,1,0.2273,0.2594,0.6559,0.1578,0.1014
31_37,0.3251,1,0.2582,0.343,0.6936,0.1531,-0.0179
33_38,0.4026,0.7699,0.1822,0.6183,1,0.1708,-0.2157
34_35,0.6373,1,0.1997,0.3901,0.7252,0.1487,0.2472
38_43,0.3011,0.5431,0.1275,0.5555,1,0.2541,-0.2544
24_35,0.338,0.8333,0.1866,0.6149,1,0.2065,-0.2769
22_38,0.5527,1,0.2531,0.3008,0.5429,0.1258,0.2519
18_36,0.4901,0.7317,0.1573,0.3739,1,0.2436,0.1162
35_36,0.5663,1,0.2056,0.2491,0.6265,0.1481,0.3172
37_38,0.484,1,0.2158,0.3273,0.6734,0.1489,0.1567
21_33,0.2684,0.6698,0.1582,0.6079,1,0.1714,-0.3395
23_39,0.3552,0.5953,0.1193,0.5817,1,0.2071,-0.2265
16_18,0.4566,0.6796,0.1474,0.4847,1,0.2365,-0.0281
17_19,0.2936,0.5002,0.1011,0.5209,1,0.2327,-0.2273
20_21,0.5031,1,0.2483,0.1423,0.351,0.0798,0.3608
16_32,0.5221,1,0.2308,0.3941,0.4885,0.0417,0.128
23_40,0.319,0.5228,0.1041,0.3211,1,0.2581,-0.0021
21_22,0.5507,1,0.2529,0.211,0.5172,0.1183,0.3397
17_30,0.5165,1,0.213,0.2836,0.6767,0.1546,0.2329
16_28,0.3494,0.6168,0.1473,0.3507,1,0.2229,-0.0013
17_24,0.2509,0.5458,0.1304,0.4937,1,0.223,-0.2428
16_25,0.4623,0.7052,0.166,0.4843,1,0.2364,-0.022
23_26,0.5829,1,0.2074,0.3574,0.5846,0.1194,0.2255
23_27,0.4104,1,0.2739,0.2071,0.3325,0.0672,0.2033
17_41,0.5121,1,0.2171,0.2664,0.5928,0.1402,0.2457
21_42,0.2929,0.7283,0.1723,0.6608,1,0.1695,-0.3679
17_34,0.5336,1,0.2219,0.3038,0.5008,0.1036,0.2298
21_29,0.4746,1,0.2266,0.1412,0.3496,0.0797,0.3334
21_43,0.2157,0.5171,0.1188,0.5674,1,0.2592,-0.3517
23_31,0.324,1,0.2596,0.3217,0.5137,0.1047,0.0023
33_36,0.2684,0.6698,0.1582,0.6079,1,0.1714,-0.3395
35_39,0.3552,0.5953,0.1193,0.5817,1,0.2071,-0.2265
18_38,0.4566,0.6796,0.1474,0.4847,1,0.2365,-0.0281
19_37,0.2936,0.5002,0.1011,0.5209,1,0.2327,-0.2273
20_36,0.5031,1,0.2483,0.1423,0.351,0.0798,0.3608
32_38,0.5221,1,0.2308,0.3941,0.4885,0.0417,0.128
35_40,0.319,0.5228,0.1041,0.3211,1,0.2581,-0.0021
22_36,0.5507,1,0.2529,0.211,0.5172,0.1183,0.3397
30_37,0.5165,1,0.213,0.2836,0.6767,0.1546,0.2329
28_38,0.3494,0.6168,0.1473,0.3507,1,0.2229,-0.0013
24_37,0.2509,0.5458,0.1304,0.4937,1,0.223,-0.2428
25_38,0.4623,0.7052,0.166,0.4843,1,0.2364,-0.022
26_35,0.5829,1,0.2074,0.3574,0.5846,0.1194,0.2255
27_35,0.4104,1,0.2739,0.2071,0.3325,0.0672,0.2033
37_41,0.5121,1,0.2171,0.2664,0.5928,0.1402,0.2457
36_42,0.2929,0.7283,0.1723,0.6608,1,0.1695,-0.3679
34_37,0.5336,1,0.2219,0.3038,0.5008,0.1036,0.2298
29_36,0.4746,1,0.2266,0.1412,0.3496,0.0797,0.3334
36_43,0.2157,0.5171,0.1188,0.5674,1,0.2592,-0.3517
31_35,0.324,1,0.2596,0.3217,0.5137,0.1047,0.0023
1144_1145,0.6111,1,0.2221,0.5356,0.8585,0.1498,0.0755
1146_1147,0.4823,1,0.2358,0.2671,0.5047,0.1066,0.2152
1148_1149,0.4112,0.8637,0.1988,0.5477,1,0.1742,-0.1365
1149_1150,0.4635,0.7252,0.1294,0.5635,1,0.2267,-0.1
1151_1152,0.3132,0.6641,0.1458,0.4505,1,0.2676,-0.1373
1144_1153,0.4818,1,0.2579,0.4515,0.8294,0.148,0.0303
1151_1154,0.4925,0.812,0.1619,0.4978,1,0.2309,-0.0053
1147_1155,0.2806,0.5033,0.1148,0.4216,1,0.2234,-0.141
1149_1156,0.4195,0.6425,0.1018,0.4404,1,0.2632,-0.0209
1151_1157,0.2199,0.4031,0.0892,0.6442,1,0.2238,-0.4243
1151_1158,0.4887,0.8635,0.2018,0.5514,1,0.2498,-0.0627
1144_1159,0.4079,1,0.2054,0.4056,0.5506,0.0843,0.0023
1147_1160,0.2658,0.5228,0.1143,0.6085,1,0.2097,-0.3427
1149_1161,0.4974,1,0.2064,0.4,0.6737,0.1196,0.0974
1144_1162,0.6739,0.9908,0.22,0.6391,1,0.2257,0.0348
1147_1163,0.3581,1,0.1982,0.1698,0.3288,0.0707,0.1883
1145_1164,0.5383,1,0.2317,0.5707,0.8273,0.1479,-0.0324
1146_1165,0.4772,1,0.2311,0.5279,0.9637,0.1656,-0.0507
1148_1166,0.4718,0.9777,0.2212,0.513,1,0.1828,-0.0412
1150_1166,0.3422,0.6136,0.1253,0.4955,1,0.2159,-0.1533
1152_1167,0.2394,0.4212,0.0985,0.4742,1,0.2733,-0.2348
1153_1164,0.4984,0.9679,0.2612,0.4481,1,0.2244,0.0503
1154_1167,0.62,1,0.1907,0.4605,0.8038,0.1854,0.1595
1155_1165,0.545,0.8726,0.1476,0.4245,1,0.2228,0.1205
1156_1166,0.3855,0.7739,0.1563,0.4751,1,0.2743,-0.0896
1157_1167,0.1472,0.2592,0.0574,0.6303,1,0.2253,-0.4831
1158_1167,0.5597,0.9956,0.2298,0.4613,1,0.2326,0.0984
1159_1164,0.5033,1,0.2135,0.5894,0.8042,0.1219,-0.0861
1160_1165,0.5377,0.8045,0.13,0.6379,1,0.2144,-0.1002
1161_1166,0.4904,1,0.2062,0.3313,0.536,0.1091,0.1591
1162_1164,0.649,0.9896,0.2211,0.514,1,0.2319,0.135
1163_1165,0.3746,1,0.195,0.3485,0.5918,0.0989,0.0261
1148_1168,0.4112,0.8637,0.1988,0.5477,1,0.1742,-0.1365
1150_1168,0.4635,0.7252,0.1294,0.5635,1,0.2267,-0.1
1152_1169,0.3132,0.6641,0.1458,0.4505,1,0.2676,-0.1373
1154_1169,0.4925,0.812,0.1619,0.4978,1,0.2309,-0.0053
1156_1168,0.4195,0.6425,0.1018,0.4404,1,0.2632,-0.0209
1157_1169,0.2199,0.4031,0.0892,0.6442,1,0.2238,-0.4243
1158_1169,0.4887,0.8635,0.2018,0.5514,1,0.2498,-0.0627
1161_1168,0.4974,1,0.2064,0.4,0.6737,0.1196,0.0974
1148_1170,0.4718,0.9777,0.2212,0.513,1,0.1828,-0.0412
1150_1170,0.3422,0.6136,0.1253,0.4955,1,0.2159,-0.1533
1152_1171,0.2394,0.4212,0.0985,0.4742,1,0.2733,-0.2348
1154_1171,0.62,1,0.1907,0.4605,0.8038,0.1854,0.1595
1156_1170,0.3855,0.7739,0.1563,0.4751,1,0.2743,-0.0896
1157_1171,0.1472,0.2592,0.0574,0.6303,1,0.2253,-0.4831
1158_1171,0.5597,0.9956,0.2298,0.4613,1,0.2326,0.0984
1161_1170,0.4904,1,0.2062,0.3313,0.536,0.1091,0.1591
1145_1147,0.4289,0.8136,0.1905,0.6219,1,0.1696,-0.193
1144_1146,0.4874,1,0.2322,0.455,0.8193,0.1509,0.0324
1148_1151,0.484,1,0.2232,0.4603,0.9827,0.2203,0.0237
1150_1151,0.2811,0.5077,0.1126,0.5092,1,0.2268,-0.2281
1149_1152,0.4568,0.8712,0.1473,0.4676,1,0.2697,-0.0108
1147_1153,0.4771,1,0.2539,0.2903,0.5493,0.1167,0.1868
1149_1154,0.3904,0.6308,0.1187,0.5607,1,0.1808,-0.1703
1144_1155,0.4968,0.8052,0.1842,0.4433,1,0.2345,0.0535
1151_1156,0.3087,0.5803,0.1247,0.4559,1,0.2686,-0.1472
1149_1157,0.2939,0.4594,0.0782,0.6322,1,0.2249,-0.3383
1149_1158,0.4149,0.7351,0.1701,0.5553,1,0.2059,-0.1404
1147_1159,0.4735,1,0.2163,0.7233,0.9814,0.1498,-0.2498
1144_1160,0.4193,0.9326,0.1898,0.5981,1,0.2093,-0.1788
1151_1161,0.498,1,0.2102,0.2871,0.5596,0.1251,0.2109
1147_1162,0.6895,1,0.2204,0.3996,0.7143,0.1597,0.2899
1144_1163,0.352,1,0.2011,0.2448,0.5586,0.1064,0.1072
1145_1165,0.6127,1,0.1764,0.4591,0.7021,0.1174,0.1536
1146_1164,0.4871,1,0.2292,0.4184,0.8895,0.2001,0.0687
1148_1167,0.4719,1,0.2309,0.3291,0.6036,0.1355,0.1428
1150_1167,0.2508,0.4872,0.1122,0.5422,1,0.2231,-0.2914
1152_1166,0.3507,0.5529,0.1057,0.4695,1,0.274,-0.1188
1153_1165,0.4179,0.8375,0.2171,0.5176,1,0.1726,-0.0997
1154_1166,0.538,0.8952,0.1789,0.6332,1,0.215,-0.0952
1155_1164,0.4328,0.8099,0.1858,0.4625,1,0.2441,-0.0297
1156_1167,0.2183,0.4046,0.0874,0.4483,1,0.2673,-0.23
1157_1166,0.2451,0.3927,0.0872,0.6208,1,0.2253,-0.3757
1158_1166,0.4245,0.7515,0.1761,0.5743,1,0.223,-0.1498
1159_1165,0.6417,1,0.1541,0.5158,0.6905,0.1033,0.1259
1160_1164,0.3414,0.6337,0.1376,0.5943,1,0.2021,-0.2529
1161_1167,0.4926,1,0.2063,0.2023,0.3507,0.0756,0.2903
1162_1165,0.5337,0.7826,0.1738,0.5799,1,0.1828,-0.0462
1163_1164,0.3695,1,0.1958,0.2265,0.4774,0.1053,0.143
1148_1169,0.484,1,0.2232,0.4603,0.9827,0.2203,0.0237
1150_1169,0.2811,0.5077,0.1126,0.5092,1,0.2268,-0.2281
1152_1168,0.4568,0.8712,0.1473,0.4676,1,0.2697,-0.0108
1154_1168,0.3904,0.6308,0.1187,0.5607,1,0.1808,-0.1703
1156_1169,0.3087,0.5803,0.1247,0.4559,1,0.2686,-0.1472
1157_1168,0.2939,0.4594,0.0782,0.6322,1,0.2249,-0.3383
1158_1168,0.4149,0.7351,0.1701,0.5553,1,0.2059,-0.1404
1161_1169,0.498,1,0.2102,0.2871,0.5596,0.1251,0.2109
1148_1171,0.4719,1,0.2309,0.3291,0.6036,0.1355,0.1428
1150_1171,0.2508,0.4872,0.1122,0.5422,1,0.2231,-0.2914
1152_1170,0.3507,0.5529,0.1057,0.4695,1,0.274,-0.1188
1154_1170,0.538,0.8952,0.1789,0.6332,1,0.215,-0.0952
1156_1171,0.2183,0.4046,0.0874,0.4483,1,0.2673,-0.23
1157_1170,0.2451,0.3927,0.0872,0.6208,1,0.2253,-0.3757
1158_1170,0.4245,0.7515,0.1761,0.5743,1,0.223,-0.1498
1161_1171,0.4926,1,0.2063,0.2023,0.3507,0.0756,0.2903
1172_1173,0.3382,0.5259,0.0837,0.4573,1,0.2724,-0.1191
1174_1175,0.2919,1,0.2328,0.3631,0.727,0.1884,-0.0712
1176_1177,0.5001,0.7888,0.1636,0.3719,1,0.2677,0.1282
1178_1179,0.3222,0.5546,0.1079,0.5526,1,0.1945,-0.2304
1176_1180,0.3295,0.6032,0.0965,0.5686,1,0.2238,-0.2391
1179_1181,0.2939,0.4594,0.0782,0.6322,1,0.2249,-0.3383
1176_1182,0.5008,1,0.1961,0.3496,0.7659,0.197,0.1512
1176_1183,0.5247,1,0.2031,0.5133,0.8184,0.1576,0.0114
1176_1184,0.6135,1,0.1927,0.5441,0.9667,0.2124,0.0694
1179_1185,0.6129,1,0.1684,0.4343,0.7018,0.1329,0.1786
1179_1186,0.3136,0.8196,0.2233,0.4839,1,0.1831,-0.1703
1176_1187,0.3779,1,0.2662,0.422,0.6448,0.1405,-0.0441
1179_1188,0.6019,1,0.2027,0.4476,0.7774,0.1842,0.1543
1179_1189,0.4689,0.659,0.1073,0.5472,1,0.1697,-0.0783
1181_1190,0.2239,0.3634,0.0588,0.6623,1,0.2285,-0.4384
1182_1191,0.7203,1,0.152,0.4715,0.9871,0.2507,0.2488
1176_1192,0.5732,1,0.173,0.4654,0.7165,0.1576,0.1078
1185_1193,0.636,1,0.1838,0.5234,0.8241,0.1579,0.1126
1178_1194,0.6343,1,0.1928,0.3438,0.5152,0.0899,0.2905
1187_1188,0.2971,0.5236,0.1211,0.3632,1,0.2697,-0.0661
1177_1186,0.3212,1,0.2494,0.3254,0.8152,0.2296,-0.0042
1176_1179,0.5732,1,0.173,0.4654,0.7165,0.1576,0.1078
1172_1174,0.3852,0.6397,0.1225,0.3568,1,0.2505,0.0284
1173_1175,0.3684,0.7312,0.1889,0.465,1,0.2582,-0.0966
1177_1179,0.5552,1,0.1709,0.3408,0.8851,0.2427,0.2144
1176_1178,0.4307,0.7825,0.1508,0.6049,1,0.2173,-0.1742
1179_1180,0.3268,0.5546,0.0879,0.5552,1,0.2065,-0.2284
1176_1181,0.2451,0.3927,0.0872,0.6208,1,0.2253,-0.3757
1179_1182,0.5899,1,0.1619,0.3365,0.698,0.1895,0.2534
1179_1183,0.6079,1,0.1667,0.5086,0.8073,0.154,0.0993
1179_1184,0.5832,0.963,0.1833,0.5614,1,0.1938,0.0218
1176_1185,0.6021,1,0.2212,0.5001,0.8198,0.1636,0.102
1176_1186,0.3697,1,0.2708,0.4559,0.6733,0.132,-0.0862
1179_1187,0.3832,1,0.262,0.5345,0.9532,0.1784,-0.1513
1176_1188,0.5606,1,0.2203,0.4118,0.7127,0.1713,0.1488
1176_1189,0.4738,0.6619,0.1066,0.4406,1,0.1897,0.0332
1179_1195,0.4297,0.7061,0.1588,0.5243,1,0.1857,-0.0946
1177_1196,0.5001,0.7888,0.1636,0.3719,1,0.2677,0.1282
1178_1197,0.3222,0.5546,0.1079,0.5526,1,0.1945,-0.2304
1180_1196,0.3295,0.6032,0.0965,0.5686,1,0.2238,-0.2391
1181_1197,0.2939,0.4594,0.0782,0.6322,1,0.2249,-0.3383
1182_1196,0.5008,1,0.1961,0.3496,0.7659,0.197,0.1512
1183_1196,0.5247,1,0.2031,0.5133,0.8184,0.1576,0.0114
1184_1196,0.6135,1,0.1927,0.5441,0.9667,0.2124,0.0694
1185_1197,0.6129,1,0.1684,0.4343,0.7018,0.1329,0.1786
1186_1197,0.3136,0.8196,0.2233,0.4839,1,0.1831,-0.1703
1187_1196,0.3779,1,0.2662,0.422,0.6448,0.1405,-0.0441
1188_1197,0.6019,1,0.2027,0.4476,0.7774,0.1842,0.1543
1189_1197,0.4689,0.659,0.1073,0.5472,1,0.1697,-0.0783
1192_1196,0.5732,1,0.173,0.4654,0.7165,0.1576,0.1078
1196_1197,0.5732,1,0.173,0.4654,0.7165,0.1576,0.1078
1177_1197,0.5552,1,0.1709,0.3408,0.8851,0.2427,0.2144
1178_1196,0.4307,0.7825,0.1508,0.6049,1,0.2173,-0.1742
1180_1197,0.3268,0.5546,0.0879,0.5552,1,0.2065,-0.2284
1181_1196,0.2451,0.3927,0.0872,0.6208,1,0.2253,-0.3757
1182_1197,0.5899,1,0.1619,0.3365,0.698,0.1895,0.2534
1183_1197,0.6079,1,0.1667,0.5086,0.8073,0.154,0.0993
1184_1197,0.5832,0.963,0.1833,0.5614,1,0.1938,0.0218
1185_1196,0.6021,1,0.2212,0.5001,0.8198,0.1636,0.102
1186_1196,0.3697,1,0.2708,0.4559,0.6733,0.132,-0.0862
1187_1197,0.3832,1,0.262,0.5345,0.9532,0.1784,-0.1513
1188_1196,0.5606,1,0.2203,0.4118,0.7127,0.1713,0.1488
1189_1196,0.4738,0.6619,0.1066,0.4406,1,0.1897,0.0332
1195_1197,0.4297,0.7061,0.1588,0.5243,1,0.1857,-0.0946
1184_1198,0.3484,0.5379,0.0968,0.6436,1,0.1932,-0.2952
1189_1199,0.4902,1,0.2565,0.7338,0.9162,0.1217,-0.2436
666_680,0.6508,1,0.2159,0.5155,0.8764,0.1969,0.1353
667_679,0.1777,0.3353,0.0471,0.5185,1,0.2127,-0.3408
668_674,0.504,1,0.1928,0.1597,0.2437,0.043,0.3443
669_676,0.6839,1,0.1952,0.4485,0.8441,0.1746,0.2354
670_677,0.1586,0.2377,0.0459,0.5011,1,0.1935,-0.3425
671_673,0.5243,1,0.2185,0.1795,0.3515,0.0485,0.3448
672_678,0.5231,0.9111,0.2121,0.6532,1,0.2183,-0.1301
675_681,0.6839,1,0.1952,0.4485,0.8441,0.1746,0.2354
682_695,0.4997,1,0.2269,0.374,0.6698,0.1107,0.1257
683_697,0.4385,1,0.2445,0.1575,0.3096,0.069,0.281
684_690,0.1191,0.2284,0.0528,0.3851,1,0.3037,-0.266
685_691,0.506,1,0.2594,0.1989,0.43,0.1099,0.3071
686_693,0.3842,1,0.3046,0.1192,0.23,0.0537,0.265
687_694,0.1533,0.2766,0.067,0.4287,1,0.2429,-0.2754
688_696,0.366,0.5472,0.0845,0.4992,1,0.225,-0.1332
689_692,0.1777,0.4114,0.1036,0.4439,1,0.2401,-0.2662
0_12,0.6577,1,0.1978,0.4285,0.6572,0.1212,0.2292
1_10,0.581,0.9705,0.1683,0.6016,1,0.2085,-0.0206
2_9,0.5928,1,0.1984,0.2496,0.5043,0.0712,0.3432
3_13,0.4066,0.773,0.1951,0.452,1,0.1844,-0.0454
4_14,0.2584,0.4987,0.0707,0.6018,1,0.1805,-0.3434
5_8,0.4742,0.7253,0.1343,0.7176,1,0.2044,-0.2434
6_15,0.6041,1,0.2086,0.5852,0.9559,0.1702,0.0189
7_11,0.4478,1,0.181,0.4018,0.764,0.1929,0.046
1597_1598,0.1276,0.3544,0.079,0.1653,1,0.1622,-0.0377
1599_1600,0.2055,1,0.1984,0.1481,0.3624,0.0868,0.0574
1601_1602,0.2489,0.5238,0.1336,0.2525,1,0.2346,-0.0036
1598_1603,0.2603,1,0.2331,0.1159,0.2944,0.0717,0.1444
1602_1604,0.2654,1,0.2266,0.1509,0.7727,0.1544,0.1145
1604_1605,0.1546,0.6817,0.1536,0.3648,1,0.2793,-0.2102
1601_1605,0.274,1,0.2488,0.2418,0.5264,0.1327,0.0322
1603_1606,0.1512,0.533,0.136,0.3106,1,0.2554,-0.1594
1597_1606,0.3734,0.9772,0.2531,0.3051,1,0.2694,0.0683
102_108,0.582,1,0.2233,0.2451,0.4121,0.064,0.3369
92_105,0.3949,0.7632,0.185,0.5914,1,0.1961,-0.1965
106_118,0.6762,1,0.1434,0.6011,0.9227,0.1144,0.0751
90_108,0.582,1,0.2233,0.2451,0.4121,0.064,0.3369
94_106,0.6762,1,0.1434,0.6011,0.9227,0.1144,0.0751
92_98,0.3949,0.7632,0.185,0.5914,1,0.1961,-0.1965
105_115,0.5768,1,0.1922,0.4474,0.8938,0.2134,0.1294
102_121,0.2058,0.3676,0.0609,0.5165,1,0.201,-0.3107
118_124,0.6158,0.9564,0.1118,0.7402,1,0.112,-0.1244
1101_1112,0.2494,0.5751,0.0888,0.3577,1,0.2814,-0.1083
1104_1119,0.5591,1,0.2038,0.4265,0.721,0.1278,0.1326
1108_1114,0.307,0.6911,0.1846,0.5779,1,0.3196,-0.2709
1113_1131,0.2255,1,0.2435,0.1544,0.214,0.0294,0.0711
1102_1116,0.3364,0.617,0.1342,0.56,1,0.1974,-0.2236
1104_1123,0.4187,0.6379,0.1255,0.4802,1,0.2096,-0.0615
1121_1126,0.4111,1,0.2341,0.3008,0.6469,0.1731,0.1103
1127_1129,0.1687,0.3304,0.0691,0.4624,1,0.2258,-0.2937
1103_1108,0.5079,1,0.1906,0.3703,0.9602,0.2239,0.1376
1101_1106,0.4895,1,0.202,0.3417,0.6897,0.136,0.1478
1109_1126,0.22,0.454,0.1221,0.4232,1,0.2185,-0.2032
1100_1115,0.2857,1,0.2268,0.2858,0.5089,0.0859,-0.0001
1113_1118,0.2267,0.523,0.1187,0.2088,1,0.238,0.0179
1121_1128,0.4295,1,0.2721,0.291,0.3774,0.0454,0.1385
1107_1125,0.5234,1,0.1666,0.4277,0.8106,0.1171,0.0957
1116_1131,0.5466,1,0.1728,0.4988,0.9467,0.2107,0.0478
1100_1130,0.3447,0.6327,0.1166,0.6822,1,0.1454,-0.3375
1105_1110,0.5387,1,0.2097,0.4871,0.7116,0.1281,0.0516
1110_1117,0.7566,1,0.1987,0.154,0.3115,0.0721,0.6026
1105_1114,0.4471,0.836,0.246,0.4767,1,0.1738,-0.0296
1119_1124,0.5692,0.9031,0.1541,0.5962,1,0.2405,-0.027
1118_1120,0.6395,1,0.2321,0.4981,0.9085,0.1972,0.1414
1109_1130,0.6302,1,0.1817,0.3979,0.8602,0.2348,0.2323
1102_1125,0.5804,1,0.1903,0.3995,0.7448,0.1427,0.1809
1107_1122,0.3269,0.5978,0.116,0.3874,1,0.2625,-0.0605
1111_1120,0.871,1,0.1553,0.6174,0.9897,0.2274,0.2536
1112_1123,0.3547,1,0.2872,0.3335,0.5371,0.1117,0.0212
1111_1117,0.1513,0.3027,0.0581,0.8464,1,0.1311,-0.6951
1103_1122,0.4051,1,0.2719,0.4327,0.8728,0.1759,-0.0276
1115_1124,0.3411,0.5518,0.132,0.2565,1,0.225,0.0846
1106_1128,0.4901,0.6523,0.1082,0.5954,1,0.2042,-0.1053
1609_1619,0.4831,1,0.2128,0.4502,0.8987,0.178,0.0329
1607_1622,0.339,1,0.2423,0.2463,0.539,0.1164,0.0927
1612_1621,0.3419,0.7674,0.173,0.3332,1,0.1945,0.0087
1615_1619,0.4799,1,0.149,0.3686,0.7102,0.1392,0.1113
1613_1622,0.3183,0.6771,0.1225,0.4313,1,0.2199,-0.113
1611_1618,0.6522,1,0.2084,0.3643,0.7223,0.1616,0.2879
1608_1620,0.5517,1,0.2073,0.3034,0.9111,0.1725,0.2483
1610_1626,0.4929,1,0.1705,0.3864,0.802,0.1826,0.1065
1621_1625,0.457,1,0.2154,0.2622,0.6735,0.1362,0.1948
1611_1627,0.5003,1,0.2031,0.3602,0.758,0.167,0.1401
1608_1615,0.3376,0.8593,0.1574,0.4956,1,0.167,-0.158
1617_1624,0.5492,1,0.1877,0.3603,0.6333,0.1046,0.1889
1617_1630,0.5,0.8973,0.1682,0.3906,1,0.2232,0.1094
1614_1625,0.1992,0.3461,0.0794,0.4126,1,0.2267,-0.2134
1624_1626,0.1946,0.2994,0.0379,0.4466,1,0.1908,-0.252
1609_1629,0.5055,1,0.1821,0.2762,0.5193,0.1135,0.2293
1616_1629,0.5212,1,0.1777,0.3753,0.5763,0.1131,0.1459
1618_1628,0.5725,1,0.239,0.2808,0.4141,0.086,0.2917
1610_1616,0.5384,1,0.2374,0.481,0.8238,0.1586,0.0574
1612_1613,0.462,1,0.2338,0.4572,0.9393,0.1708,0.0048
1620_1630,0.5553,1,0.2059,0.3418,0.8516,0.1927,0.2135
1623_1627,0.541,1,0.2256,0.35,0.6787,0.1364,0.191
1607_1628,0.2954,0.7678,0.1848,0.5687,1,0.2324,-0.2733
1614_1623,0.229,0.3868,0.0937,0.5276,1,0.2354,-0.2986
799_805,0.2401,0.4697,0.0901,0.2597,1,0.1871,-0.0196
804_828,0.3336,1,0.1798,0.2999,0.8859,0.1821,0.0337
801_807,0.3288,0.8906,0.1904,0.2737,1,0.1744,0.0551
800_806,0.169,0.4248,0.0889,0.2489,1,0.1846,-0.0799
802_803,0.3065,1,0.1876,0.3738,0.7907,0.1329,-0.0673
780_798,0.2009,0.8805,0.1635,0.2189,1,0.1895,-0.018
794_826,0.2343,1,0.1916,0.3379,0.8949,0.2244,-0.1036
779_796,0.3227,0.8756,0.2107,0.2374,1,0.1934,0.0853
795_797,0.3386,1,0.2482,0.2421,0.7777,0.1699,0.0965
782_808,0.2866,0.9238,0.1794,0.2568,1,0.1842,0.0298
781_812,0.4612,0.9264,0.1971,0.346,1,0.223,0.1152
811_818,0.3649,1,0.2474,0.4952,0.851,0.1661,-0.1303
819_827,0.2849,1,0.1897,0.3218,0.9896,0.1947,-0.0369
783_810,0.2996,0.7748,0.1705,0.3459,1,0.2352,-0.0463
809_830,0.2388,0.8053,0.1384,0.3102,1,0.1926,-0.0714
